Log file open, 01/20/23 17:37:48
[2023.01.21-00.55.58:419][419]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.21-00.55.58:419][419]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.21-00.55.58:419][419]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.21-00.55.58:419][419]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.01.21-00.55.58:419][419]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.01.21-00.55.58:419][419]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.01.21-00.55.58:419][419]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.01.21-00.55.58:419][419]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2023.01.21-00.55.58:419][419]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (689)
[2023.01.21-00.55.58:419][419]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (687)
[2023.01.21-00.55.58:419][419]LogModuleManager: Shutting down and abandoning module InterchangeTests (685)
[2023.01.21-00.55.58:419][419]LogModuleManager: Shutting down and abandoning module AlembicImporter (681)
[2023.01.21-00.55.58:419][419]LogModuleManager: Shutting down and abandoning module AlembicLibrary (680)
[2023.01.21-00.55.58:419][419]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (677)
[2023.01.21-00.55.58:419][419]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (675)
[2023.01.21-00.55.58:419][419]LogModuleManager: Shutting down and abandoning module Paper2DEditor (673)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (671)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module SequencerScripting (669)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module TemplateSequence (667)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (665)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (663)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (661)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module InterchangePipelines (659)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module InterchangeExport (657)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module InterchangeMessages (655)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module InterchangeImport (653)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (651)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module InterchangeNodes (649)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (647)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (645)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (643)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module InterchangeEditor (641)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module TakeSequencer (639)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module TakeMovieScene (637)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (635)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module UVEditorTools (633)
[2023.01.21-00.55.58:430][419]LogModuleManager: Shutting down and abandoning module UVEditor (631)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (629)
[2023.01.21-00.55.58:449][419]LogOpenImageDenoise: OIDN shutting down
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (627)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (625)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (623)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (621)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module MeshLODToolset (619)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module Iris (617)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (615)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (613)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (612)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (610)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (607)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (605)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (603)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (601)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module DataflowNodes (599)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module DataflowEditor (597)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (595)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module ChaosNiagara (593)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (591)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (589)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module FractureEditor (587)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module BackChannel (585)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (583)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module AutomationUtils (581)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (579)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (577)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module StylusInput (575)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module PluginBrowser (573)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (571)
[2023.01.21-00.55.58:449][419]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (569)
[2023.01.21-00.55.58:450][419]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (567)
[2023.01.21-00.55.58:450][419]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (565)
[2023.01.21-00.55.58:450][419]LogModuleManager: Shutting down and abandoning module GLTFImporter (563)
[2023.01.21-00.55.58:450][419]LogModuleManager: Shutting down and abandoning module GLTFCore (561)
[2023.01.21-00.55.58:450][419]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (559)
[2023.01.21-00.55.58:450][419]LogModuleManager: Shutting down and abandoning module CurveEditorTools (557)
[2023.01.21-00.55.58:450][419]LogModuleManager: Shutting down and abandoning module EditorDebugTools (555)
[2023.01.21-00.55.58:450][419]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (553)
[2023.01.21-00.55.58:450][419]LogModuleManager: Shutting down and abandoning module CryptoKeys (551)
[2023.01.21-00.55.58:450][419]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (549)
[2023.01.21-00.55.58:450][419]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (547)
[2023.01.21-00.55.58:450][419]LogModuleManager: Shutting down and abandoning module MediaPlate (545)
[2023.01.21-00.55.58:450][419]LogModuleManager: Shutting down and abandoning module MediaCompositing (543)
[2023.01.21-00.55.58:450][419]LogModuleManager: Shutting down and abandoning module ImgMedia (541)
[2023.01.21-00.55.58:450][419]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (539)
[2023.01.21-00.55.58:450][419]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (537)
[2023.01.21-00.55.58:450][419]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (535)
[2023.01.21-00.55.58:450][419]LogModuleManager: Shutting down and abandoning module ControlRigSpline (533)
[2023.01.21-00.55.58:450][419]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (531)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module SynthesisEditor (529)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module ResonanceAudio (527)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (525)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (523)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (521)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module ModelingOperators (519)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (517)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module ModelingComponents (515)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module GeometryFramework (514)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (511)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module MeshModelingTools (509)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module InputDebugging (507)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module GooglePAD (505)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module DynamicMesh (503)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (501)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (499)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module GeometryCache (497)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (495)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (493)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (491)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module AssetTags (489)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module AudioCapture (487)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (486)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (483)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (481)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module AppleImageUtils (479)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module AndroidPermission (477)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (475)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (473)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module VariantManager (471)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (469)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (467)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (465)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (463)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (461)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (459)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module UObjectPlugin (457)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (455)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (453)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module PluginUtils (451)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (449)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module GitSourceControl (447)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module DumpGPUServices (445)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (443)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (441)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.01.21-00.55.58:451][419]LogModuleManager: Shutting down and abandoning module GameplayCameras (429)
