Log file open, 01/21/23 17:12:06
[2023.01.21-23.26.53:932][528]LogWorld: UWorld::CleanupWorld for map_village_day, bSessionEnded=true, bCleanupResources=true
[2023.01.21-23.26.53:952][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.26.53:957][528]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-23.26.53:965][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.26.54:006][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-23.26.54:017][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.21-23.26.54:019][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.21-23.26.54:043][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.21-23.26.54:108][529]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.21-23.27.00:027][800]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-23.27.00:036][800]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-23.27.00:037][800]PIE: New page: PIE session: map_village_day (Jan 21, 2023, 11:27:00 AM)
[2023.01.21-23.27.00:037][800]LogPlayLevel: Creating play world package: /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day
[2023.01.21-23.27.00:253][800]LogPlayLevel: PIE: StaticDuplicateObject took: (0.215816s)
[2023.01.21-23.27.00:253][800]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Fantastic_Village_Pack/maps/map_village_day.map_village_day to /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day.map_village_day (0.215859s)
[2023.01.21-23.27.00:253][800]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-23.27.00:253][800]LogAIModule: Creating AISystem for world map_village_day
[2023.01.21-23.27.00:254][800]LogPlayLevel: PIE: World Init took: (0.001314s)
[2023.01.21-23.27.00:298][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.21-23.27.00:300][800]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.21-23.27.00:300][800]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-23.27.00:300][800]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-23.27.00:300][800]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-23.27.00:301][800]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-23.27.00:301][800]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-23.27.00:301][800]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-23.27.00:301][800]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-23.27.00:301][800]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-23.27.00:301][800]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-23.27.00:301][800]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-23.27.00:301][800]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-23.27.00:303][800]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-23.27.00:482][800]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.21-23.27.00:482][800]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-23.27.00:482][800]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-23.27.00:482][800]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-23.27.00:483][800]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.21-23.27.00:483][800]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.01.21-23.27.00:485][800]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.21-23.27.00:485][800]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.21-23.27.00:485][800]LogInit: FAudioDevice initialized.
[2023.01.21-23.27.00:485][800]LogAudio: Display: Audio Device (ID: 6) registered with world 'map_village_day'.
[2023.01.21-23.27.00:488][800]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.21-23.27.00:620][800]LogWorld: Bringing World /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day.map_village_day up for play (max tick rate 0) at 2023.01.21-17.27.00
[2023.01.21-23.27.00:621][800]LogWorld: Bringing up level for play took: 0.132414
[2023.01.21-23.27.00:623][800]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.21-23.27.00:625][800]PIE: Server logged in
[2023.01.21-23.27.00:626][800]PIE: Play in editor total start time 0.59 seconds.
[2023.01.21-23.27.02:900][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-23.27.02:900][898]LogWorld: BeginTearingDown for /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day
[2023.01.21-23.27.02:901][898]LogWorld: UWorld::CleanupWorld for map_village_day, bSessionEnded=true, bCleanupResources=true
[2023.01.21-23.27.02:918][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.27.02:923][898]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-23.27.02:931][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.27.02:971][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-23.27.02:982][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.21-23.27.02:983][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.21-23.27.03:008][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.21-23.27.03:048][899]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.21-23.27.28:621][337]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.21-23.27.52:994][522]LogEditorTransaction: Undo Set Scale
[2023.01.21-23.28.03:590][423]LogEditorTransaction: Undo Set Scale
[2023.01.21-23.28.04:264][454]LogEditorTransaction: Undo Set Scale
[2023.01.21-23.28.11:079][ 64]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.21-23.28.11:167][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.21-23.28.11:712][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-23.28.11:741][124]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_SpriteCharacter" FILE="../../../../Unreal Projects/HD2Dtest/Content/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.21-23.28.11:754][124]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_SpriteCharacter
[2023.01.21-23.28.11:754][124]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/BP_SpriteCharacter54F720CD406E579F0D26E5938EEBC464.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.21-23.28.11:765][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 906 ms)
[2023.01.21-23.28.11:776][124]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.21-23.28.11:776][124]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.21-23.28.14:562][282]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-23.28.14:569][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-23.28.14:570][282]PIE: New page: PIE session: map_village_day (Jan 21, 2023, 11:28:14 AM)
[2023.01.21-23.28.14:570][282]LogPlayLevel: Creating play world package: /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day
[2023.01.21-23.28.14:770][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.200727s)
[2023.01.21-23.28.14:770][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Fantastic_Village_Pack/maps/map_village_day.map_village_day to /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day.map_village_day (0.200773s)
[2023.01.21-23.28.14:771][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-23.28.14:771][282]LogAIModule: Creating AISystem for world map_village_day
[2023.01.21-23.28.14:772][282]LogPlayLevel: PIE: World Init took: (0.001492s)
[2023.01.21-23.28.14:816][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.21-23.28.14:818][282]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.21-23.28.14:818][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-23.28.14:818][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-23.28.14:818][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-23.28.14:818][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-23.28.14:818][282]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-23.28.14:818][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-23.28.14:818][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-23.28.14:818][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-23.28.14:819][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-23.28.14:819][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-23.28.14:819][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-23.28.14:821][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-23.28.15:025][282]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.21-23.28.15:025][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-23.28.15:025][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-23.28.15:025][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-23.28.15:026][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.21-23.28.15:026][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.01.21-23.28.15:028][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.21-23.28.15:028][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.21-23.28.15:028][282]LogInit: FAudioDevice initialized.
[2023.01.21-23.28.15:028][282]LogAudio: Display: Audio Device (ID: 7) registered with world 'map_village_day'.
[2023.01.21-23.28.15:032][282]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.21-23.28.15:166][282]LogWorld: Bringing World /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day.map_village_day up for play (max tick rate 0) at 2023.01.21-17.28.15
[2023.01.21-23.28.15:167][282]LogWorld: Bringing up level for play took: 0.134404
[2023.01.21-23.28.15:169][282]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.21-23.28.15:172][282]PIE: Server logged in
[2023.01.21-23.28.15:172][282]PIE: Play in editor total start time 0.603 seconds.
[2023.01.21-23.28.23:110][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-23.28.23:110][683]LogWorld: BeginTearingDown for /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day
[2023.01.21-23.28.23:111][683]LogWorld: UWorld::CleanupWorld for map_village_day, bSessionEnded=true, bCleanupResources=true
[2023.01.21-23.28.23:134][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.28.23:139][683]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-23.28.23:150][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.28.23:190][683]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-23.28.23:190][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.21-23.28.23:192][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.21-23.28.23:196][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-23.28.23:233][683]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.21-23.28.23:302][684]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.21-23.29.46:684][186]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.21-23.29.47:224][205]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.21-23.29.51:280][345]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-23.29.51:289][345]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-23.29.51:289][345]PIE: New page: PIE session: map_village_day (Jan 21, 2023, 11:29:51 AM)
[2023.01.21-23.29.51:289][345]LogPlayLevel: Creating play world package: /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day
[2023.01.21-23.29.51:544][345]LogPlayLevel: PIE: StaticDuplicateObject took: (0.254256s)
[2023.01.21-23.29.51:544][345]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Fantastic_Village_Pack/maps/map_village_day.map_village_day to /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day.map_village_day (0.254304s)
[2023.01.21-23.29.51:544][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-23.29.51:544][345]LogAIModule: Creating AISystem for world map_village_day
[2023.01.21-23.29.51:545][345]LogPlayLevel: PIE: World Init took: (0.001643s)
[2023.01.21-23.29.51:596][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.21-23.29.51:600][345]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.21-23.29.51:600][345]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-23.29.51:600][345]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-23.29.51:600][345]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-23.29.51:600][345]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-23.29.51:600][345]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-23.29.51:600][345]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-23.29.51:600][345]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-23.29.51:600][345]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-23.29.51:601][345]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-23.29.51:601][345]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-23.29.51:601][345]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-23.29.51:603][345]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-23.29.51:803][345]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.21-23.29.51:803][345]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-23.29.51:803][345]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-23.29.51:803][345]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-23.29.51:804][345]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.21-23.29.51:804][345]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.01.21-23.29.51:805][345]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.21-23.29.51:805][345]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.21-23.29.51:805][345]LogInit: FAudioDevice initialized.
[2023.01.21-23.29.51:805][345]LogAudio: Display: Audio Device (ID: 8) registered with world 'map_village_day'.
[2023.01.21-23.29.51:809][345]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.21-23.29.51:929][345]LogWorld: Bringing World /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day.map_village_day up for play (max tick rate 0) at 2023.01.21-17.29.51
[2023.01.21-23.29.51:930][345]LogWorld: Bringing up level for play took: 0.120764
[2023.01.21-23.29.51:932][345]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.21-23.29.51:935][345]PIE: Server logged in
[2023.01.21-23.29.51:935][345]PIE: Play in editor total start time 0.647 seconds.
[2023.01.21-23.30.00:420][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-23.30.00:420][686]LogWorld: BeginTearingDown for /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day
[2023.01.21-23.30.00:422][686]LogWorld: UWorld::CleanupWorld for map_village_day, bSessionEnded=true, bCleanupResources=true
[2023.01.21-23.30.00:445][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.30.00:454][686]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-23.30.00:462][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.30.00:502][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-23.30.00:512][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.21-23.30.00:514][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.21-23.30.00:549][686]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.01.21-23.30.00:617][687]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.21-23.30.07:658][929]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-23.30.07:666][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-23.30.07:666][929]PIE: New page: PIE session: map_village_day (Jan 21, 2023, 11:30:07 AM)
[2023.01.21-23.30.07:666][929]LogPlayLevel: Creating play world package: /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day
[2023.01.21-23.30.07:915][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.248831s)
[2023.01.21-23.30.07:915][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Fantastic_Village_Pack/maps/map_village_day.map_village_day to /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day.map_village_day (0.248867s)
[2023.01.21-23.30.07:915][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-23.30.07:915][929]LogAIModule: Creating AISystem for world map_village_day
[2023.01.21-23.30.07:916][929]LogPlayLevel: PIE: World Init took: (0.001404s)
[2023.01.21-23.30.07:966][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
