Log file open, 01/21/23 16:28:07
[2023.01.21-23.07.33:100][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_22 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:111][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_23 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:165][988]LogTexture: Display: Waiting for textures to be ready 150/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.33:184][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_26 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:185][988]LogTexture: Display: Waiting for textures to be ready 152/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.33:201][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_25 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:242][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_27 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:258][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_28 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:260][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_29 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:264][988]LogTexture: Display: Waiting for textures to be ready 153/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.33:303][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_3 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:311][988]LogTexture: Display: Waiting for textures to be ready 156/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.33:337][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_30 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:360][988]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.01.21-23.07.33:362][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_31 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:386][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_32 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:389][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_33 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:446][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_34 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:463][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_35 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:505][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_36 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:545][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_37 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:580][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_38 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:630][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_4 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:639][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_40 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:642][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_39 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:683][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_41 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:706][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_42 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:754][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_43 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:779][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_44 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:820][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_45 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:822][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_46 (TFO_AutoDXT, 128x64 x1x1x1) (Required Memory Estimate: 1.364508 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:847][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_6 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:854][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_5 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:860][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_7 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:868][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_8 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:919][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_9 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:962][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_23 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:963][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_24 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:983][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_25 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:019][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_26 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:040][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_29 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:046][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_27 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:049][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_30 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:051][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_28 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:056][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_31 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:089][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_32 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:122][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_33 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:127][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_34 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:129][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_35 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:149][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_36 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:149][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_37 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:193][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_38 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:216][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_40 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:228][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_39 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:248][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_41 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:267][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_42 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:268][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_44 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:271][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_43 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:279][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:ShadowMapTexture2D_45 (BGRA8, 1024x64 x1x1x1) (Required Memory Estimate: 2.062531 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:286][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_FX_noise.T_FX_noise (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:473][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_ENV_farmfield_BC.T_ENV_farmfield_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:500][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_ENV_farmfield_N.T_ENV_farmfield_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:549][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_ENV_pavingstone_01_BC.T_ENV_pavingstone_01_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:676][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_ENV_pavingstone_01_N.T_ENV_pavingstone_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:727][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_FX_water_H.T_FX_water_H (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.01.21-23.07.34:850][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_FX_water_N.T_FX_water_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 307.562488 MB), EncodeSpeed: Fast
[2023.01.21-23.07.48:685][988]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [12534ms] waiting for h/w. InstanceID=1
[2023.01.21-23.07.48:686][988]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.049891s
[2023.01.21-23.07.48:740][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_ENV_pavingstone_02_BC.T_ENV_pavingstone_02_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.21-23.07.48:879][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_ENV_TERRAIN_grass_01_BC.T_ENV_TERRAIN_grass_01_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.21-23.07.49:217][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_ENV_pavingstone_02_N.T_ENV_pavingstone_02_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 307.562488 MB), EncodeSpeed: Fast
[2023.01.21-23.07.49:289][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_ENV_TERRAIN_gravel_02_BC.T_ENV_TERRAIN_gravel_02_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.21-23.07.49:528][988]LogTexture: Display: Waiting for textures to be ready 216/234 (/Game/Fantastic_Village_Pack/textures/T_ENV_pavingstone_02_N) ...
[2023.01.21-23.07.49:628][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_ENV_TERRAIN_gravel_02_N.T_ENV_TERRAIN_gravel_02_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 307.562488 MB), EncodeSpeed: Fast
[2023.01.21-23.07.49:673][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_ENV_TERRAIN_grass_01_N.T_ENV_TERRAIN_grass_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 307.562488 MB), EncodeSpeed: Fast
[2023.01.21-23.07.49:896][988]LogTexture: Display: Waiting for textures to be ready 218/234 (/Game/Fantastic_Village_Pack/textures/T_ENV_TERRAIN_grass_01_N) ...
[2023.01.21-23.07.50:249][988]LogTexture: Display: Waiting for textures to be ready 221/234 (/Game/Fantastic_Village_Pack/textures/T_ENV_SKYBOX_01) ...
[2023.01.21-23.07.50:355][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/textures/T_ENV_SKYBOX_01.T_ENV_SKYBOX_01 (TFO_AutoDXT, 8192x4096 x1x1x1) (Required Memory Estimate: 2304.062468 MB), EncodeSpeed: Fast
